dayTime,activeUsers,addedUsers,payNum,payAmount,,,,,,,,,,,
1541001600,4776,381,215 ,21178.24 ,2018/11/1,4.51%,$4.43,$98.32,,,,8.26%,396 ,,
1541088000,4789,401,197 ,14428.39 ,2018/11/2,4.12%,$3.01,$73.13,,,,8.13%,388 ,,
1541174400,5015,623,232 ,14309.56 ,2018/11/3,4.63%,$2.85,$61.63,,,,8.29%,397 ,,
1541260800,5232,614,216 ,11129.56 ,2018/11/4,4.13%,$2.13,$51.51,,,,7.92%,397 ,,
1541347200,5403,581,252 ,17972.71 ,2018/11/5,4.67%,$3.33,$71.23,,,,7.83%,410 ,,
1541433600,5465,519,280 ,19186.18 ,2018/11/6,5.13%,$3.51,$68.43,,,,8.45%,457 ,,
1541520000,5469,503,265 ,18840.18 ,2018/11/7,4.84%,$3.44,$71.17,,,,9.13%,499 ,,
1541606400,5589,574,224 ,14625.81 ,2018/11/8,4.01%,$2.62,$65.26,,,,8.31%,455 ,,
1541692800,5590,539,269 ,18574.11 ,2018/11/9,4.82%,$3.32,$68.94,,,,9.63%,538 ,,
1541779200,5729,582,297 ,18485.35 ,2018/11/10,5.19%,$3.23,$62.17,,,,7.92%,443 ,,
1541865600,5851,571,302 ,21545.99 ,2018/11/11,5.16%,$3.68,$71.36,,,,7.83%,449 ,,
1541952000,5836,555,223 ,16095.07 ,2018/11/12,3.82%,$2.76,$72.19,,,,9.74%,570 ,,
1542038400,5955,601,280 ,25951.82 ,2018/11/13,4.71%,$4.36,$92.52,,,,8.26%,482 ,,
1542124800,6154,683,262 ,18050.42 ,2018/11/14,4.26%,$2.93,$68.85,,,,8.13%,484 ,,
1542211200,6262,618,290 ,19480.57 ,2018/11/15,4.63%,$3.11,$67.19,,,,8.29%,510 ,,
1542297600,6492,701,312 ,19340.25 ,2018/11/16,4.81%,$2.98,$61.94,,,,7.53%,472 ,,
1542384000,6626,649,338 ,24071.87 ,2018/11/17,5.10%,$3.63,$71.23,,,,7.92%,514 ,,
1542470400,6821,713,349 ,20260.02 ,2018/11/18,5.11%,$2.97,$58.13,,,,7.83%,519 ,,
1542556800,6967,723,336 ,26271.13 ,2018/11/19,4.82%,$3.77,$78.23,,,,8.45%,576 ,,
1542643200,7041,710,367 ,22494.70 ,2018/11/20,5.21%,$3.19,$61.32,,,,9.13%,636 ,,
1542729600,7156,700,345 ,20050.10 ,2018/11/21,4.82%,$2.80,$58.13,,,,8.31%,585 ,,
1542816000,7162,703,349 ,21670.25 ,2018/11/22,4.87%,$3.03,$62.13,,,,9.74%,697 ,,
1542902400,7354,784,347 ,16960.68 ,2018/11/23,4.72%,$2.31,$48.86,,,,8.26%,592 ,,
1542988800,7479,723,313 ,16210.54 ,2018/11/24,4.18%,$2.17,$51.85,,,,8.13%,598 ,,
1543075200,7652,793,362 ,27954.22 ,2018/11/25,4.73%,$3.65,$77.23,,,,8.29%,620 ,,
1543161600,7860,784,402 ,18162.26 ,2018/11/26,5.12%,$2.31,$45.13,,,,7.53%,576 ,,
1543248000,7951,713,355 ,8938.20 ,2018/11/27,4.47%,$1.12,$25.15,,,,7.92%,623 ,,
1543334400,7820,492,301 ,14192.71 ,2018/11/28,3.85%,$1.81,$47.14,,,,7.83%,623 ,,
1543420800,7850,691,403 ,24610.39 ,2018/11/29,5.13%,$3.13,$61.11,,,,8.45%,661 ,,
1543507200,7757,623,351 ,20380.30 ,2018/11/30,4.52%,$2.63,$58.13,,,,9.13%,717 ,,
1543593600,7895,614,281 ,17291.22 ,2018/12/1,3.56%,$2.19,$61.52,,,,6.13%,475 ,,
1543680000,8106,624,323 ,16921.80 ,2018/12/2,3.98%,$2.09,$52.45,,,,5.23%,413 ,,
